('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: LARP1B.001
Segments found
Now processing: HIVEP1.001
Segments found
Now processing: HTR7.001
Segments found
Now processing: PRRC2A.001
Segments found
Now processing: NKX2-5.003
No segments found in: NKX2-5.003
Now processing: CYCS.001
Segments found
Now processing: ZFP161.004
Segments found
Now processing: TPP1.001
Segments found
Now processing: BTN2A2.004
Segments found
Now processing: TRIM55.004
Segments found
Now processing: CD164.003
Segments found
Now processing: CCL25.002
Segments found
Now processing: HEXIM1.001
Segments found
Now processing: DBNDD1.002
Segments found
Now processing: LOC642778.003
Segments found
Now processing: STAG2.004
Segments found
Now processing: TH.003
Segments found
Now processing: GFAP.001
Segments found
Now processing: IFI27.001
No segments found in: IFI27.001
Now processing: ATF3.004
Segments found
Now processing: TRIP4.001
Segments foSegments found
Now processing: HIST1H2BL.001
Segments found
Now processing: C1orf65.001
Segments found
Now processing: TMPRSS11A.002
Segments found
Now processing: PDGFRL.001
Segments found
Now processing: KRT33B.001
Segments found
Now processing: SEMA6C.003
Segments found
Now processing: SNRNP70.001
Segments found
Now processing: PPP1R12B.005
Segments found
Now processing: SYNCRIP.006
Segments found
Now processing: VAMP7.002
Segments found
Now processing: PEX5L.003
Segments found
Now processing: APBB3.003
Segments found
Now processing: SCAMP5.002
Segments found
Now processing: GNPAT.001
Segments found
Now processing: ARL13B.003
Segments found
Now processing: PBX1.001
Segments found
Now processing: SPAG11B.004
Segments found
Now processing: NDST1.001
Segments found
Now processing: PASK.004
Segments found
Now processing: LOC100996516.001
Segments found
Now processing: BLID.001
Segments found
Now processing: KCNMB4.001
Segments found
Now processing: FAM123C.002
Segments found
Now processing: RCOR3.002
Segments found
Now processing: TTN.003
Segments found
Now processing: AMN.001
Segments found
Now processing: CD59.002
Segments found
Now processing: SGK3.002
Segments found
Now processing: TMEM235.002
No segments found in: TMEM235.002
Now processing: SLIT2.001
Segments found
Now processing: GC.001
Segments found
Now processing: PITX2.005
Segments found
Now processing: CLPX.001
Segments found
Now processing: RBBP6.001
Segments found
Now processing: SKOR2.001
Segments found
Now processing: OR6C76.001
Segments found
Now processing: MGAT4B.001
Segments found
Now processing: SLITRK4.001
Segments found
Now processing: WNK1.002
Segments found
Now processing: C1QTNF8.001
Segments found
Now processing: C14orf166.001
Segments found
Now processing: CSF2RA.004
Segments found
Now processing: SDF2.001
Segments found
Now processing: NRGN.001
Segments found
Now processing: CD34.002
Segments found
Now processing: FRAS1.001
Segments found
Now processing: PLXNB2.001
Segments found
Now processing: LST1.003
Segments found
Now processing: RNF115.001
Segments found
Now processing: NBEA.001
Segments found
Now processing: SLC16A13.001
No segments found in: SLC16A13.001
Now processing: MYO1A.001
Segments found
Now processing: COMMD5.002
No segments found in: COMMD5.002
Now processing: CCDC43.001
Segments found
Now processing: CHD3.002
Segments found
Now processing: LPIN1.001
Segments found
Now processing: SRA1.001
Segments found
Now processing: CLDN18.001
Segments found
Now processing: AKR1C2.002
No segments found in: AKR1C2.002
Now processing: RNF4.003
Segments found
Now processing: ND4L.001
No segments found in: ND4L.001
Now processing: CD14.001
Segments found
Now processing: ZNF706.001
Segments found
Now processing: STAU1.002
Segments found
Now processing: MNX1.001
Segments found
Now processing: SLC35F2.001
No segments found in: SLC35F2.001
Now processing: UBL5.001
Segments found
Now processing: SLC44A5.001
Segments found
Now processing: PDCD6.002
Segments found
Now processing: PDZK1.002
Segments found
Now processing: CD1E.009
Segments found
Now processing: BRSK2.004
Segments found
Now processing: EME1.002
Segments found
Now processing: BTNL8.003
Segments found
Now processing: TNFSF15.001
Segments found
Now processing: SPIRE1.002
Segments found
Now processing: RNH1.008
No segments found in: RNH1.008
Now processing: RFFL.001
Segments found
Now processing: CCDC74A.001
Segments found
Now processing: SPHK2.003
Segments found
Now processing: WWTR1.003
Segments found
Now processing: C3orf55.004
No segments found in: C3orf55.004
Now processing: MXI1.003
Segments found
Now processing: FPR2.002
No segments found in: FPR2.002
Now processing: OR5M8.001
No segments found in: OR5M8.001
Now processing: GAPVD1.001
Segments found
Now processing: MEX3C.001
Segments found
Now processing: TAC4.001
Segments found
Now processing: CNOT6L.001
Segments found
Now processing: TTC23.001
Segments found
Now processing: GLS.002
Segments found
Now processing: WNT7B.001
Segments found
Now processing: LCE1B.001
Segments found
Now processing: CREG1.001
No segments found in: CREG1.0s found in: GORASP2.002
Now processing: SGSM1.003
Segments found
Now processing: SP100.006
Segments found
Now processing: AMHR2.002
Segments found
Now processing: PLA2G16.002
Segments found
Now processing: SLC8A1.002
Segments found
Now processing: KIF5A.001
Segments found
Now processing: MED4.002
Segments found
Now processing: C19orf24.001
No segments found in: C19orf24.001
Now processing: ZNF180.001
Segments found
Now processing: C15orf48.002
Segments found
Now processing: SCRN1.002
Segments found
Now processing: OR5T2.001
No segments found in: OR5T2.001
Now processing: PCBP2.001
No segments found in: PCBP2.001
Now processing: GRHPR.001
No segments found in: GRHPR.001
Now processing: TFEC.001
Segments found
Now processing: TESPA1.002
Segments found
Now processing: TCEB3B.001
Segments found
Now processing: TAF1.002
Segments found
Now processing: GUCY1A2.002
Segments found
Now processing: EDEM3.001
Segments found
Now processing: FAM45A.001
No segments found in: FAM45A.001
Now processing: NPEPPS.001
Segments found
Now processing: AGRP.001
Segments found
Now processing: FGFBP1.001
Segments found
Now processing: RPA1.001
Segments found
Now processing: CRP.001
No segments found in: CRP.001
Now processing: RGL4.001
Segments found
Now processing: SYNJ2BP-COX16.002
Segments found
Now processing: LY6K.001
Segments found
Now processing: TMEM19.001
No segments found in: TMEM19.001
Now processing: NFYC.001
Segments found
Now processing: NMRK2.001
Segments found
Now processing: BSG.002
Segments found
Now processing: TIMM9.001
Segments found
Now processing: ARHGEF16.001
Segments found
Now processing: GEM.001
Segments found
Now processing: RPL26L1.001
Segments found
Now processing: PRAM1.001
Segments found
Now processing: TFF3.001
No segments found in: TFF3.001
Now processing: SKIL.003
Segments found
Now processing: IKBKAP.001
Segments found
Now processing: HIST1H1C.001
Segments found
Now processing: FBXO48.001
Segments found
Now processing: TMEM51.001
Segments found
Now processing: PRCC.001
Segments found
Now processing: MUC7.003
Segments found
Now processing: TBC1D20.001
Segments found
Now processing: CCNC.002
Segments found
Now processing: KRTAP12-2.001
No segments found in: KRTAP12-2.001
Now processing: MXI1.001
Segments found
Now processing: DKK4.001
Segments found
Now processing: SSBP2.004
Segments found
Now processing: PRDM2.003
Segments found
Now processing: PTPRJ.002
Segments found
Now processing: PDCL3.001
Segments found
Now processing: CARD8.001
Segments found
Now processing: MSH5.002
Segments found
Now processing: CIB4.001
Segments found
Now processing: MGEA5.001
Segments found
Now processing: GPC3.001
Segments found
Now processing: CTSA.003
Segments found
Now processing: MUC1.004
Segments found
Now processing: DCTD.002
No segments found in: DCTD.002
Now processing: OTOF.001
Segments found
Now processing: ACR.001
Segments found
Now processing: TSSK4.001
No segments found in: TSSK4.001
Now processing: NDUFA11.001
Segments found
Now processing: TMEM106B.002
Segments found
Now processing: ARHGAP4.001
Segments found
Now processing: GALR2.001
No segments found in: GALR2.001
Now processing: SIRT5.001
Segments found
Now processing: FEN1.001
Segments found
Now processing: ZFYVE1.001
Segments found
Now processing: ADAMDEC1.003
Segments found
Now processing: AK2.001
Segments found
Now processing: FMR1.005
Segments found
Now processing: MFN2.001
Segments found
Now processing: CAST.002
Segments found
Now processing: SYTL2.009
Segments found
Now processing: CYTL1.001
No segments found in: CYTL1.001
Now processing: ALS2CL.001
Segments found
Now processing: MED31.001
Segments found
Now processing: SGOL1.009
Segments found
Now processing: SPATA25.001
Segments found
Now processing: ALG13.005
No segments found in: ALG13.005
Now processing: RCBTB1.001
Segments found
Now processing: CHPF2.001
Segments found
Now processing: PTPRS.001
Segments found
Now processing: MBD1.004
Segments found
Now processing: TNFRSF25.004
Segments found
Now processing: RABL2B.002
Segments found
Now processing: RNASEH2B.002
Segments found
Now processing: LGALS8.004
Seund
Now processing: NME2.005
No segments found in: NME2.005
Now processing: KLHDC2.001
Segments found
Now processing: SLC43A3.001
Segments found
Now processing: CRIPAK.001
No segments found in: CRIPAK.001
Now processing: GLT25D2.001
Segments found
Now processing: OR2T6.001
No segments found in: OR2T6.001
Now processing: PBX2.001
Segments found
Now processing: CTAGE1.001
Segments found
Now processing: USP1.003
Segments found
Now processing: CAPN1.003
Segments found
Now processing: CBX5.003
Segments found
Now processing: DLX4.001
Segments found
Now processing: KDM4C.001
Segments found
Now processing: TWISTNB.001
Segments found
Now processing: ALS2.002
Segments found
Now processing: COL2A1.001
Segments found
Now processing: NFASC.001
Segments found
Now processing: ZNF385B.002
Segments found
Now processing: ISCA2.001
No segments found in: ISCA2.001
Now processing: CNOT4.006
Segments found
Now processing: RNF170.002
Segments found
Now processing: FBLIM1.001
Segments found
Now processing: OPRM1.006
Segments found
Now processing: UHRF2.001
Segments found
Now processing: ITIH1.003
Segments found
Now processing: UNC5CL.001
Segments found
Now processing: GARNL3.001
Segments found
Now processing: SNX1.002
Segments found
Now processing: IZUMO1.001
Segments found
Now processing: NDUFB2.001
Segments found
Now processing: KLHL24.001
Segments found
Now processing: TRPM3.003
No segments found in: TRPM3.003
Now processing: REST.002
Segments found
Now processing: ATP5O.001
No segments found in: ATP5O.001
Now processing: GALR1.001
Segments found
Now processing: GMNN.004
Segments found
Now processing: SYNE4.001
Segments found
Now processing: TBC1D8.001
Segments found
Now processing: NDEL1.001
Segments found
Now processing: HOXA2.001
Segments found
Now processing: ATF7.002
Segments found
Now processing: LYPD1.001
No segments found in: LYPD1.001
Now processing: DDIT3.006
Segments found
Now processing: KCNG3.001
Segments found
Now processing: CLCF1.001
Segments found
Now processing: PRIM1.001
Segments found
Now processing: DPRX.001
Segments found
Now processing: GPM6A.002
Segments found
Now processing: FAM65A.001
Segments found
Now processing: UBAC2.002
Segments found
Now processing: CHFR.004
Segments found
Now processing: HDAC7.002
Segments found
Now processing: SNX20.003
Segments found
Now processing: RIF1.004
Segments found
Now processing: MRGPRF.001
No segments found in: MRGPRF.001
Now processing: PLEKHG3.001
Segments found
Now processing: LST1.002
Segments found
Now processing: LENEP.001
No segments found in: LENEP.001
Now processing: CDON.002
Segments found
Now processing: SPIC.001
Segments found
Now processing: NECAP1.001
Segments found
Now processing: THEMIS2.001
Segments found
Now processing: MYL2.001
Segments found
Now processing: SSBP3.003
Segments found
Now processing: MTMR11.002
Segments found
Now processing: TLX3.001
Segments found
Now processing: ZNF581.001
Segments found
Now processing: BBX.001
Segments found
Now processing: PCID2.005
Segments found
Now processing: NTRK1.003
Segments found
Now processing: NLRP2.004
Segments found
Now processing: SPECC1.004
Segments found
Now processing: RPS27A.003
Segments found
Now processing: C14orf119.001
Segments found
Now processing: PTCHD1.001
Segments found
Now processing: TPM1.005
Segments found
Now processing: ARID1B.001
Segments found
Now processing: IGSF1.002
Segments found
Now processing: HOPX.004
Segments found
Now processing: PCSK2.003
Segments found
Now processing: UBE4B.002
Segments found
Now processing: CDK2AP1.002
No segments found in: CDK2AP1.002
Now processing: WDR35.001
Segments found
Now processing: PCMT1.006
No segments found in: PCMT1.006
Now processing: EHD3.001
Segments found
Now processing: OR52N5.001
No segments found in: OR52N5.001
Now processing: PPIL6.001
Segments found
Now processing: CDC45.003
Segments found
Now processing: LAMA4.005
Segments found
Now processing: RBM28.002
Segments found
Now processing: CDCA2.001
